id	prompt	pred_label	true_label	match
42525	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No era consciente de que el video era TAN nuevo hasta que me lo he encontrado en 360p xDDD Pero no puedo esperar, ademas me ha dado la vida oir ""Feli de Rebelde Way no estaba gorda"". ¡¡POR FIN ALGUIEN LO DICE!! ¡¡Mi hermana y yo no teniamos la percepcion de la gordura distorsionada!!
```
"	NO	NO	*
58254	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@dalasito !!!!! Necesito mandarte un md .... los de incruises me mandaron audios y todo ... dejame que te mande un md
```
"	NO	NO	*
16365	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
❤️Te sigo desde el primer video que has publicado , 💍me gusto la pedida de mano y la entrada que hizo alba justo cuando estaba cantando Carlos sandess .... Fue epico ese dia . Saludos desde Peru
```
"	NO	NO	*
34248	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Emm que hermosa sales en la miniatura y en el video ni se diga Maria ♥______♥,pues como menos mal estoy en el lado latino y no celebramos esas cosas,igual habria que ser suertudo para pasarlo contigo Miare ♥,muchas suerte e intenta no sufrir mucho :*,un besazo guapa.
```
"	NO	NO	*
46585	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo que es estar al pedo y con plata
```
"	NOM	NO	
47567	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Solo falta que ese tal josevas le haga una felacion en vivo a jordy. Que hombre tan mas femenino y con tendencias homosexuales.
```
"	OFP	NO	
59806	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te ves gordo loco jajaja
```
"	OFP	OFP	*
44819	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wendy enserio jugaste el juego original aaaa windy tan inocente sabemos que ha pasar en el futuro no seas tan no nos crea estupidos
```
"	NOM	NO	
10793	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te admiro, Dalas. Hubiera sido yo y le cierro la llamada y mando un WhastApp diciendole ""Graba tu parte y me la envias pa' yo reaccionar. Ya que crees no me dejas ni preguntarte bien""
```
"	NO	NO	*
46701	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Although I didn't understand a word they said and as someone who have zero experience in makeup i actually took some good tips of this video
```
"	NO	NO	*
1332	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
animo guapa. no se si leeras esto, pero espero que sepas que desde hace muchos anos siempre dedico un poco de mi mejor energia para enviartela y puedas seguir a pesar de todo.
```
"	NO	NO	*
57353	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y segun feminista la manipuladora esta 🤢🤢🤢🤢 ere basura pero el Karma llega y todo lo que hiciste pasar a ese chico la vas a pagar porque aun no pagaso por nada .
```
"	OFP	NO	
17844	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
6:49 heyzulu haciendo trampas mirando cual es la carta mala
```
"	NO	NO	*
9085	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo en mi caso,cuando hubo elecciones aqui en Espana hace poco, me lei todo lo que proponian los partidos y al final no vote, porque ninguno me gusto
```
"	NO	NO	*
787	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cuando era pequena y jugaba con mis munecas hacia que maten a las otras munecas que representaban a las personas que me caian muy mal
```
"	NOM	NO	
2222	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Entiendo tu punto, pero creo q al ser ""influenser"" se debe de verificar la fuente y lo que se dice pues puedes llegar a mas gente que alguien que no lo es! La culpa siempre debe admitirse y no evadirla, solo asi se aprende !
```
"	NO	NO	*
43078	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El chiste de mierda JJAJAJAJJAAJ
```
"	NOM	NOM	*
