id	prompt	pred_label	true_label	match
8934	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
eres el puto amo wismichu saludos desde Ecuador siempre veo todos tus videos eres un maquina sigue asi
```
"	NOM	NOM	*
16954	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Todavía no lo he visto pero solo por ser Dannan ya me da muy mala espina y me va a costar tragarme las disculpas
```
"	OFP	NO	
46762	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No se si es un personaje o algo, o dirá algo al final del video, pero esta señora es muy molesta, el esteoripo de la mujer tumblr. De verdad que odio me da por esto
```
"	OFP	NO	
50076	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Dejaría de hacer kk, hablaría un rato contigo y me sacaría una foto de recuerdo XD ❤️ YOU 😂😂😂
```
"	NOM	NO	
39377	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La gorda se ahorca y se nifa mucha coca
```
"	OFP	OFP	*
40056	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Dalas no es por nada pero la verdad fuiste muy muy grosero al burlarte de ellas, se han equivocado pero eso no te dá ningún derecho de burlarte.
```
"	NOM	NO	
19812	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Mira windy no es ser grosero pero se burlan de ti por tu contenido y lo que dices por que hablas (perdón) pendej@das  y por eso No es de que te odie pero solo estoy opinando adiós buenas noches
```
"	OFP	NO	
29865	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No hagas caso a los malos comentarios, los he estado leyendo y de verdad me quede totalmente rayao, aunque no sea el tema y yo no sea alguien muy importante pero nadie de los que te insultan te conocen, hablan sin pensar solo porque estan cabreados a saber porque, y sea la razon que sea no es normal, asi que un pequeño servidor ( yo ) te da su apoyo e ignora esos comentarios intenta aplicar lo de a palabras necias oidos sordos y resiste, un saludo y me suscribo :D
```
"	NO	NO	*
14380	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La ps5 no se ve mal, pero es un diseño muy mal pensado, las puntas  de la play se van a enganchar con la ropa y se va a caer al piso la consola. Ademas con la forma que tiene se va a llenar de polvo por dentro
```
"	NOM	NO	
31870	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Qué fastidio suba esa mierda rápido.
```
"	NOM	NOM	*
34598	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cuando dejaron de hacerle videos contra dalas ahora se fueron a por wismicho, los canales de salsero necesitan a alguien quien criticar específicamente o se mueren, tiene más objetividad una feminista que estos canales xD
```
"	OFG	NO	
34735	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Chicos lo que dice dalas es completamente cierto. Hace pocas semana empecé a comprar mis piezas de ordenador para armarlo. Y si lo mejor para jugar videojuego son los ordenadores piezas por piezas. Pero eso si, deben informarse muy bien sobre los tipos de procesadores, tarjetas gráficas, si la tarjeta madre es compatible con el procesador... también las memorias ram los discoduros todos el conjunto es importante. No vale comprar piezas sueltas y ya cada tiene una relación.
```
"	NO	NO	*
28543	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No conozco a ninguno pero creo que la mujer le cerró la boca. Y si se ve que esperaba una excusa para hablar más alto que podía queriendo imponer pensamientos que no va con la otra persona. Muy buen video 👍
```
"	NO	NO	*
3664	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Dalas, ahora que estamos con el tema. ¿Qué será del tema de Pequeño Deseo? Esa organización iba a recibir 34'750 euros y el encargado de hacer llegar ese dinero era Grefg.  Estaría DEMASIADO interesante que investigaras si realmente eso también fue una estafa, o no.
```
"	NOM	NO	
47154	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Minuto 6:28, yo viajo cada año desde los 9 meses literalmente porq yo vivo en España pero toda mi familia es de. Lituania con lo cual viajo cada año como 3 veces para visitarlos y me encanta ir en avion xd
```
"	NO	NO	*
