id	prompt	pred_label	true_label	match
32145	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
nota gente visto vídeo miare comentario último video vaya fanbois
```
"	hate	no_hate	
46346	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
publicas tan tarde perdió importancia solo digo nadie interesa juan dios dalas mejor suve analizando anonimus
```
"	no_hate	no_hate	*
4824	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
when horóscopo dice sagitarios falta valentía wismichu sagitario but wismichu desmintió pruebas valentía enfrentar badabun claro buenos horoscopos crack
```
"	no_hate	no_hate	*
57244	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pensar voz mierda llevas cara toda preciosa
```
"	hate	hate	*
49167	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
jajaja olvidaba nauter tan guapo xd jajaja sabía 3 hijos wow
```
"	no_hate	no_hate	*
2861	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
abuso policia tipo obedeció órdenes encima tenía antecedentes penales crees lógico si metía coche iba sacar arma disparará policías usa así sobretodo si cualquiera puede tener arma
```
"	hate	no_hate	
40986	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
verdad video visto fumado qué cuarentena soporto padres primera vez hago verdad vi vídeo 3 veces qué creia hoy nuevo mirando vídeo enterarme más aún
```
"	no_hate	no_hate	*
44436	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
acabo terminar amistad triste siempre veo videos haces reír gracias ahí wismichu
```
"	no_hate	no_hate	*
25721	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
solo humor chingada madre chile
```
"	hate	no_hate	
27992	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
toy puta madre minecraft dungeons
```
"	hate	no_hate	
34284	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hermana autismo grado grave verdad si hijo autismo adoptivo den adopción si niño normal grave quieran devolver dar adopción niño autista difícil adaptarse cambios así rutina vida niño debe ser shock grande aunque todavía pequeño shocks así puede incluso grado autismo pase medio grave según nivel trauma grado tenía veces difícil adaptarse necesidades niños paciencia puede regalen momentos graciosos momentos bonitos cualquier niño solo quiero decir padres corazón consciencia acaban hacer niño podido evitar ponerme llorar tampoco puedo imaginar podría ser hermanos adoptivos niño derrepente después 3 años desaparezca mayores sepan motivo padres separaron vidas simplemente aberrante
```
"	no_hate	no_hate	*
50402	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encanta foto nariz arreglada ojo cerrado hace falta destellos modo opening anime 😍😂 dalaaaaas chan kawaiii desuchann
```
"	no_hate	no_hate	*
22795	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encantó rostros mas preciosos ambas ojazos talento alex maquillar forma ser tan bonita ambas autenticidad naturalidad mejor
```
"	no_hate	no_hate	*
6022	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
justo diciendo cara mojada salió comercial carritos v
```
"	no_hate	no_hate	*
35192	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
amigocon muchas opiniones concuerdo sos alto caposos genio persona dice cosas frente fundamentos
```
"	no_hate	no_hate	*
8808	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
javi windy revela información según danyan también odia ari día reveló nombre paypal criticarla donando
```
"	hate	no_hate	
43018	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola andrea peronini si quieren ver pruebas zapatos recibí pueden ir canal comprobarlo ustedes mismos 👌👌
```
"	no_hate	no_hate	*
51959	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gusta primera foto sentí navidad así estilo
```
"	no_hate	no_hate	*
58645	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mil veces mejores subes videos windy verdad
```
"	no_hate	no_hate	*
56711	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sabes bro pasame piedras ahí deben ser bonitas🤤🤤
```
"	no_hate	no_hate	*
3988	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
única cree dalas sería mejores abogados si ejerciera aquella carrera vez ser youtuber
```
"	no_hate	no_hate	*
5952	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wey comentarios auron auron auron auron auronauron auron auron auron auron auron auron auron auron auron auron auron auron auron auron auron auron auron auron auronauron auron auron auron auron auron auron auron auron auron auron auron auron auron auron auron
```
"	no_hate	no_hate	*
43800	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
diseño xbox arquitectura diseñador vendiera así ejecutivos mejor refrigeración
```
"	no_hate	no_hate	*
162	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si pasaras comentando basura cada red social mí también bloquearía pesado
```
"	hate	hate	*
11598	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vídeo escándalo colao foto señora bolsas granada mujer siempre va bolsas transtorno mental patrimonio local granadino
```
"	no_hate	no_hate	*
59190	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
señorita windy puedo conseguir traje spiderman así chido barón
```
"	no_hate	no_hate	*
40268	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dios mío flipando muchocomo pueden hacer palabraseres deseo corazón si algún problema olvida quiero 🤬🤬🤬🤬🤬🤬🤬 vergüenza dayo tres hijos peque cuatro años muero imaginarlos lejos 🤬 maldadojalá cierren todas cuentas ojalá pase hijos sangre seguro abandonaria igual
```
"	hate	no_hate	
4200	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas tigo bro guatemala veo siempre subes video tiempo miro siguiendo hace tiempo tigo toda polémica pasado mencionar xd 🤣 apolle sigo apollando aún comente miedo recibir malos comentarios siempre contarás migo aún acuerdo dices correcto denunciar tipos saben hablan solo culi cagaos 🤣🤣
```
"	hate	no_hate	
7122	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
esti ver videoclip cantante murciana yana zafiro homenaje saga crepúsculo personaje edward cullen
```
"	no_hate	no_hate	*
40018	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
días muchísimo trabajo verte mejor mundo dulceida♥️🌈 hermosa diste ideas igual encantan dinámicas juegos
```
"	no_hate	no_hate	*
25435	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
🌜🌷🌷🌷🌛 youre the swan more beauty of this kingdom🌜🌠🌠🌠🌠🌷🌷🌛🌜🌷🌷🌷🌷🌷🌛 and your beauty is natural and spectacular from the same day of your birth from the same day of your birth you are the most beauty swan of this kingdom 🌜🌷🌷🌷🇺🇸🇺🇸🇺🇸🌛 🌜🌷🌷🌷🇺🇸🇺🇸🇺🇸🌛and for it and only for you many roses 🌜🌷🌷🌷🌷🌷🌛 you and only you cover of stars the firmament entire 🌜🌷🌷🌷🌷🌷🌛 youre the swan most beautiful of all the firmament full of stars🌜🦄🦄🦄🦄🦄🌛🌜🦄🦄🦄🦄🦄🌛youre swan unique and very special🌜🦄🦄🦄🍨🍨🍨🍨🌛you and only you cover of stars the firmament entire🌜🌟🌟🌟🌟🌠🌠🌛 stars only for you swan of beauty eternal 🌜🎵🎵🦄🌠🌛
```
"	no_hate	no_hate	*
11139	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gente ve desodorante corriendo asi piden sacarse foto vivimos sociedad
```
"	no_hate	no_hate	*
52677	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tomo unas chelas vodka doy igual nomas jdlsjdksks
```
"	no_hate	no_hate	*
33917	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si video 3 años pone cuernos kim casa vez pelean va video kim
```
"	no_hate	no_hate	*
56890	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
“no afeito bigote independiente jodan patriarcado”
```
"	no_hate	no_hate	*
27463	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encanta ❤️ videos dulceida mejores gustaría hicieras kiss changelle xtremo #meencantaria saludos chiapas méxico
```
"	no_hate	no_hate	*
20907	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
digo puede esté mintiendo internet probable comparta internet telédono yua aveces conexión más débil conexion router seguro quiere decir quiere hacer entrevista
```
"	no_hate	no_hate	*
